## element * CHECKEDOUT
## To build the video module from windows build servers include the below label
## element * vasub.sconscriptChangesToDoVideoModuleBuild.31Mar2016

## FIT102247914(J) - Customer specific
## Covers: FIT102260860(R), FIT102260848(Liszt)
## Modifies: dlc.dll
## Prereqs: FIT100868801, FIT101183864, SP3_FIT101633955, SP4_FIT101721790, SP5_FIT101792486, FIT102191597, SP6_FIT102027994, FIT101886458
## Obsoletes: FIT102032436,FIT102216526
## element * victork.dlc.ff.copland.24_AUG_20

##Add VC 11 Runtime Librarires to fix webttols error
##element * luf.Richo.AdjustPrint.pages3.20151105
##element * luf.Richo.AdjustPrint.pages2.20151105
##element * luf.Richo.AdjustPrint.pages.20151105

## FIT101303946(R)
## Covers: FIT101318650(J), FIT101318651(Liszt)
## Modifies: joblog.dll
## Prereqs: None
## Obsoletes: None
element * deepakpa.f50.joblog.fix.FIT000230837.25_MARCH_2015

## FIT101197948(J)
## Covers: FIT101218988(R), FIT101218987(Liszt)
## Modifies: appe.dll, flamingo.dll, marker.dll
## Prereqs: FIT100959682(J), FIT100935357(R)
## Obsoletes: None
element * tingz.f45.sust.specialty.color.dontprint.20160204
element * tingz.f4.5.transparency.specailty.color.fix.20151124

## FIT101182279(R)
## Covers: FIT101312000(Liszt), FIT101311998(J)
## Modifies: video.dll
## Prereqs: FIT100884265(R), FIT100918770(R)
## Obsoletes: FIT101028785(R), FIT100978408(R), FIT100884278(R), FIT100963451 (R), FIT100896202(R), FIT101079459(R), FIT101076869(R),
##            FIT101098759(R), FIT101148455(R), FIT101077903(J), FIT101155413(R), FIT101135703(R) - FR, FIT101262844(Liszt),
##            FIT101135703(R), FIT101273060 (R)
element * vasub.Copland1.0.FIT101182279.PaperEndrecoveryFromCANAL.03Feb2016
element * vasub.Copland1.0.FIT101148455.FIT101182279.AddLogsAndCheckIfSetForPBTray2.03Feb2016

## FIT101291033(J) - NG
## Covers: FIT101310500(R), FIT101310506(Liszt) 
## Modifies: PPDs
## Prereqs: FIT101183864(R)- Composite patch
## Obsoletes: None
## element * vasub.Copland1.0.FIT101291033.RemoveTrayAlignmentAndInterposerTrayPPDUIConstraints.02Feb2016

## FIT101283753(J) - NG
## Covers: 
## Modifies: PPDs
## Prereqs: FIT101183864(R)- Composite patch
## Obsoletes: None
## element * avinasku.copland.ppd.update.FIT101283753.21_Jan_2016

## FIT101276366(Liszt) - Customer specific fix
## Covers: FIT101314405(J), FIT101314401(R)
## Modifies: video.2.cfg
## Prereqs: FIT101183864(R) - Composite patch
## Obsoletes: None
## element * vasub.Liszt1.0.FIT101276366.ChangeRasterBufferSize.28Jan2016

## FIT101185633(J)
## Covers: FIT101310588(Listz), FIT101310583(R)
## Modifies: startup.ps
## Prereqs: None
## Obsoletes: None
element * dchen.adobe.45919.012616

## FIT101261941(R) - NG
## Covers: FIT101261944(J), FIT101261948(Liszt)
## Details: ALL Customers, ALL LANGUAGES
## Modifies: commonlcd.exe, gui.dll, pspages
## Prereqs: FIT100884265(R)
## Obsolstes: None 
## element * luf.Richo.AdjustPrint.pages.20151214
## element * luf.Richo.AdjustPrint.pages3.20151105
## element * luf.Richo.AdjustPrint.pages2.20151105
## element * luf.Richo.AdjustPrint.pages.20151105

## Remove FIT101117501 
## Composite patch:- Re-release - NG
## FIT101183864(R)
## Covers: FIT101183865(J), FIT101183863(Liszt)
## Prereqs: None
## Obsoletes: None
## List of defects included:
## FIT100868801, FIT101087873, FIT100884278, FIT100884265, FIT100884283, FIT100897089, FIT100918770, FIT100935357
## FIT100969038, FIT100963451, FIT100959682, FIT101008436, FIT100978408, FIT100933505, FIT101003217, FIT101006158
## FIT101017078, FIT101031021, FIT101019786, FIT101028785, FIT101076816, FIT101056883, FIT101056018, FIT101079459
## FIT101103168, FIT100884272, FIT101076869, FIT101098759, FIT101123704, FIT101126518, FIT101135602, FIT101121275
## FIT101117501, FIT101100149, FIT101212066, FIT101077903, FIT101183648, FIT101117501, FIT101100149, FIT101191255,
## FIT101155413, FIT101167828, FIT101203394, FIT101193608, FIT101195690

## FIT101273060(R)
## Covers: FIT101280419(J), FIT101280418(Liszt)
## Modifies: video.dll
## Prereqs: FIT100884265(R), FIT100918770(R)
## Obsoletes: FIT101028785(R), FIT100978408(R), FIT100884278(R), FIT100963451 (R), FIT100896202(R), FIT101079459(R), FIT101076869(R),
##            FIT101098759(R), FIT101148455(R), FIT101077903(J), FIT101155413(R), FIT101135703(R) - FR, FIT101262844(Liszt)
element * roopah.supported_customSize.list.12Jan16

## FIT101274810(J) - FR
## Covers: N/A
## Details: SPECIFIC CUSTOMERS, ONLY JAPANESE
## Modifies: commonlcd.exe, gui.dll
## Prereqs: FIT100884265(R)
## Obsoletes: FIT101183648(R) 
## element * luf.lcd.copland.branch.handle.stop.start.buttons.20151015

## FIT101135703(R) - FR
## Covers: FIT101156991(J), FIT101156993(Liszt)
## Details : ALL CUSTOMERS, ALL LANGUAGES
## Modifies: video.dll
## Prereqs: FIT100884265(R), FIT100918770(R)
## Obsoletes: FIT101028785(R), FIT100978408(R), FIT100884278(R), FIT100963451 (R), FIT100896202(R), FIT101079459(R), FIT101076869(R),
##            FIT101098759(R), FIT101148455(R), FIT101077903(J), FIT101155413(R), FIT101262844(Liszt), 
element * yaoqiu.Copland.TrayACustom.JAN_06_2015
element * vasub.Copland.FR.FIT101135703.Merge.MIB.Fixes.09Dec2015
element * yaoqiu.Copland.InputAndPunchConstraint.SPE_10_2015

## FIT101135696(R)-FR - On hold - RCL needs sometime to work on the specs
## Details : ALL CUSTOMERS, ALL LANGUAGES
## Covers: FIT101182276(J)
## Modifies: video.dll, PPDs
## Prereqs: FIT100884265(R), FIT100918770(R), FIT101126518(R)
## Obsoletes: FIT101028785(R), FIT100978408(R), FIT100884278(R), FIT100963451 (R), FIT100896202(R), FIT101079459(R), FIT101076869(R)
##            FIT101098759(R), FIT101148455(R), FIT101077903(J), FIT101155413(R), FIT101262844(Liszt), FIT100933505(R)
##            FIT101212066(J)
## Drivers specs
## Liszt 1.0R
## FIT101280473 (MAC) : liszt-1.0-RD_011816_095346
## FIT101280472 (WIN) : liszt-1.0-RD_011816_094350
## Copland1.0R
## FIT101280475 (MAC) : copland-1_0-RDSc_011816_104731
## FIT101188051 (WIN) : copland-1_0-RDSc_011816_111600
## Copland 1.0J
## FIT101280474 (MAC) : copland-1_0-J_011816_103506
## FIT101280471 (WIN) : copland-1_0-J_011816_110408
## NOTE: Comment out the label from Tam Do and the PPD label from Chun. The other two labels need to be present.
element /vobs/fiery/vw/mvid/ricoh/recsa/src/recsa/include/recsa_commands.h avinasku.copland.booklet_jam_fix_FIT101148455.27_OCT_2015
element /vobs/fiery/vw/mvid/ricoh/recsa/src/recsa/src/recsa_commands.cpp avinasku.copland.booklet_jam_fix_FIT101148455.27_OCT_2015
## element * tamdo.copland.support.fuser.setting.20150904
## element * chunn.copland.update.ppd.2015.09.17_19.33.51

## FIT101218381(R)
## Covers: FIT101272124(J), FIT101272129(Liszt)
## Modifies: dequeue.dll
## Prereqs: None
## Obsoletes: None
element * wenjunzh.flame45.mixedmedia.duplex.different.color.pages.together.25_MAR_15
element * wenjunzh.flame45.mixedmedia.back.cover.appe.FIT220259.28_JUL_14

## FIT101262844(Liszt)
## Modifies: video.dll
## Prereqs: FIT100884265(R), FIT100918770(R)
## Obsoletes: FIT101028785(R), FIT100978408(R), FIT100884278(R), FIT100963451 (R), FIT100896202(R), FIT101079459(R), FIT101076869(R),
##            FIT101098759(R), FIT101148455(R), FIT101077903(J), FIT101155413(R), FIT101135703(R) - FR
element * vasub.Copland1.0.FIT101262845.FixBookletRotationIssue.21Dec2015

## FIT101135703(R) - FR - NG
## Covers: FIT101156991(J), FIT101156993(Liszt)
## Details : ALL CUSTOMERS, ALL LANGUAGES
## Modifies: video.dll
## Prereqs: FIT100884265(R), FIT100918770(R)
## Obsoletes: FIT101028785(R), FIT100978408(R), FIT100884278(R), FIT100963451 (R), FIT100896202(R), FIT101079459(R), FIT101076869(R),
##            FIT101098759(R), FIT101148455(R), FIT101077903(J), FIT101155413(R)
## element * vasub.Copland.FR.FIT101135703.Merge.MIB.Fixes.09Dec2015
## element * yaoqiu.Copland.InputAndPunchConstraint.SPE_10_2015

## FIT101169642(R)
## additional logging patch
## Modifies: video.dll

## FIT101197948(J) - NG
## Covers: FIT101218988(R), FIT101218987(Liszt)
## Modifies: appe.dll, marker.dll, flamingo.dll
## Prereqs: FIT100959682(J), FIT100935357(R)
## Obsoletes: None
## element * tingz.f4.5.transparency.specailty.color.fix.20151124

## FIT101195690(J) - NG
## Covers: FIT101218993(R), FIT101219562(Liszt)
## Modifies: pdl.dll, FieryXJ, freeform.ps, color_bundle_map.ps, vdp.ps, split2record.ps
## Prereqs: FIT101076816(J)
## Obsoletes: FIT101006158(J), FIT101011581(J), FIT101056883(J)
## element * ckong.vdp.imgshift.aug06_2015
## element * ckong.simplified.optimizedPS.flame4.5_Oct24_14
## element * jorge.Fl4.5.FieryXJ.color_bundle_map.ps.unify.tab.media.handling.auto-centering.13_AUG_14

## FIT101212066(J)
## Covers:
## Modifies: fcap_prod.jmf
## Prereqs: FIT101126518(R), FIT101121275(J)
## Obsoletes: None
element * vasub.Copland1.0.FIT101212066.SetDuplexAsTopTopForKanjiSystem.26Nov2015

## FIT101193608(J)
## Covers: FIT101217673(R), FIT101217666(Liszt)
## Modifies: dbpro_core.dll
## Prereqs: None
## Obsoletes: None
element * rajeevsi.Copland.FIT101193608.20_NOV_15

## FIT101204626(J)
## MAC Driver 
## copland-1_0-J_121515_143447
## copland-1_0-RDSc_111915_120619

## FIT101203394(J)
## Covers: FIT101212310(R), FIT101212312(Liszt)
## Modifies: dlc.dll
## Prereqs: FIT101126518(R), FIT101076816(J), FIT101017078(LisztR), FIT101123704(J), FIT101031021(J)
## Obsoletes: FIT101003217(J), FIT101008436(R), FIT101100149(J), FIT101163448(R), FIT101163451(LisztR)
element * belinda.dlc.12.bit.smoothing.fix.15_AUG_2014

## FIT101155413(R)
## Covers: FIT101213054(Liszt)
## Modifies: video.dll
## Prereqs: FIT100884265(R), FIT100918770(R)
## Obsoletes: FIT101028785(R), FIT100978408(R), FIT100884278(R), FIT100963451 (R), FIT100896202(R), FIT101079459(R), FIT101076869(R), FIT101098759(R), FIT101148455(R), FIT101077903(J)
element * vasub.Copland1.0.FIT101155413.fix_sendStackerReq_command.17Nov2015

## FIT101077903(J)- [LOGS]
## Covers: FIT101200316(R), FIT101200314(Liszt)
## Modifies: video.dll
## Prereqs: FIT100884265(R), FIT100918770(R)  
## Obsoletes: FIT101028785(R), FIT100978408(R), FIT100884278(R), FIT100963451 (R), FIT100896202(R), FIT101079459(R), FIT101076869(R), FIT101098759(R), FIT101148455(R)
element * vasub.Copland1.0.FIT101077903.check_and_update_paper_size_values_when_TraySetAttributeReq_is_sent.06Nov2015

## FIT101160711(R)
## Covers: FIT101160710(J), FIT101160714(Liszt)
## Modifies: updateService.exe
## Prereqs: None
## Obsoletes: None
element * wen.f4.systemupdates.dep.check.17_FEB_2015

## FIT101183648(R)
## Covers: FIT101197659(J), FIT101197660(Liszt)
## Modifies: gui.dll
## Prereqs: FIT100884265(R)
## Obsoletes: None
element * luf.lcd.copland.merge.pagesizes.20151103

## FD5.0 Windows drivers:
## liszt-1.0-RD_100715_134741
## copland-1_0-J_092415_144712
## copland-1_0-RDSc_092415_143431

## FD5.0 MACOSX 10.11 drivers:
## Liszt1.0R: liszt-1.0-RD_103015_165945
## Copland1.0R: copland-1_0-RDSc_091515_070851
## Copland1.0J: copland-1_0-J_091515_071342

## FIT101148455(R)
## Covers: FIT101148451(J), FIT101148450(Liszt)
## Modifies: video.dll
## Prereqs: FIT100884265(R), FIT100918770(R)
## Obsoletes: FIT101028785(R), FIT100978408(R), FIT100884278(R), FIT100963451 (R), FIT100896202(R), FIT101079459(R), FIT101076869(R), FIT101098759(R)
element * avinasku.copland.booklet_jam_fix_FIT101148455.27_OCT_2015

## FIT101167828(R)-LOGS
## Covers: FIT101223579(J), FIT101223581(Liszt)
## Modifies: trpc_locl.dll
## Prereqs: None
## Obsoletes: None
element * davidwe.f45.locl.merge.close_session.list.corruption.fix.20141217

## FIT101058248- TcK language support patch - Not released to field
## Modifies: ecs.dll, translib.dll, trpc_l10n.dll, trpc_locl.dll, pdl.dll, trpc_server_server.dll, ecs_configuration.xml, dev0\Chinese_traditional, dev0\Korean, 
## efipc-locl.kr.xml, efipc-locl.zh_TW.xml, sysconfig.xml, lang.Chinese_Traditional, lang.Korean, FieryLocalization\ko-KR, FieryLocalization\zh-TW, encoding.info
## locale.info, lcd_ko-KR.dct, lcd_zh-TW.dct, attr_vidKeys.ko-KR, attr_vidKeys.zh-TW, csiatom_static_attrs.ppd.ko-KR, csiatom_static_attrs.ppd.zh-TW,
## locl.conf, mapping_langs.conf, static_attrs.ppd.chinese_GBK, static_attrs.ppd.ko-KR, static_attrs.ppd.zh-TW, trpc_netcfg.ko-KR, trpc_netcfg.zh-TW
## locl.ko-KR, locl.zh-TW, duckpdf.exe
## Fix of FIT101167828(R) is not available in this patch
## element pdfblizzard.c /main/_pdlcore/69 
## element pdfstate.h /main/_pdlcore/123 
## element * deepakpa.f45.zh_TW.ko_KR.support.04Sept2015 
## element * jfaas.F5.L10N.l10n.05_NOV_2014 
## element * jfaas.F5.L10N.PC.05_NOV_2014 
## element * shekarh.f45.locl.mapping.update.10_NOV_14 
## element * shekarh.f5.static.trpc.net.ppd.jobnumber.20_OCT_14 
## element * shekarh.f5.static_attr.ppd.add.korean.chinese.locales.20_OCT_14 
## element * shekarh.f5.add.locales.zh_TW.ko_KR.20_OCT_14
## element * M_TRANSLIB.20141204 
## element * M_CYCLONE.20141204 
## element * M_CSL.20141204

## FIT101135696(R)- RICOH REQUESTED TO DELAY THE RELEASE
## Covers: 
## Modifies: video.dll, PPDs
## Prereqs: FIT100884265(R), FIT100918770(R)
## Obsoletes: FIT101028785(R), FIT100978408(R), FIT100884278(R), FIT100963451 (R), FIT100896202(R), FIT101079459(R), FIT101076869(R), FIT101098759(R)
## element * tamdo.copland.support.fuser.setting.20150904
## element * chunn.copland.update.ppd.2015.09.17_19.33.51

## Composite patch:- NG
## FIT101183864(R)
## Covers: FIT101183865(J), FIT101183863(Liszt)
## Prereqs: None
## Obsoletes: None
## List of defects included:
## FIT100868801, FIT101087873, FIT100884278, FIT100884265, FIT100884283, FIT100897089, FIT100918770, FIT100935357
## FIT100969038, FIT100963451, FIT100959682, FIT101008436, FIT100978408, FIT100933505, FIT101003217, FIT101006158
## FIT101017078, FIT101031021, FIT101019786, FIT101028785, FIT101076816, FIT101056883, FIT101056018, FIT101079459
## FIT101103168, FIT100884272, FIT101076869, FIT101098759, FIT101123704, FIT101126518, FIT101135602, FIT101121275
## FIT101117501, FIT101100149, FIT101212066

## FIT101100149(J)
## Covers: FIT101163448(R), FIT101163451(LisztR)
## Modifies: dlc.dll
## Prereqs: FIT101126518(R), FIT101076816(J), FIT101017078(LisztR), FIT101123704(J), FIT101031021(J)
## Obsoletes: FIT101003217(J), FIT101008436(R)
## Note: labels are same as of FIT101123704(J) defect. Since, there was no mention of MPW patch FIT101126518(R) as the prereq for FIT101123704(J) defect. We have to
## recreate the same binaries of FIT101123704(J). trpc_jobm.dll and chinook.exe are removed here because it caused "Thumbnail Extraction error" while launching 
## ImageViewer in newer CWS versions. These two aren't required and not sure how L2B listed them.
element * belinda.dlc.scanimage.load.invert.fix.29_SEP_2014

## FIT101121275(J)
## Covers:
## Modifies: PPDs
## Prereqs: FIT100933505(R), FIT101126518(R)
## Obsoletes: None
## No labels, Update correct PPDs (PPDs from FIT101126518(R) are taken here)

## FIT101117501(J) - Patch removed from GRAD
## Covers: FIT101173274(LisztR), FIT101173273(R)
## Modifies: lcd.dll, l10n/default
## Prereqs: None
## Obsoletes: None
## element * luf.lcd.init_others.c.bypass.L10N_setDefaultLocale.20141205

## FIT101135602(R)
## Covers:
## Modifies: Acrobat_Patch_rev1.exe
## Prereqs: None
## Obsoletes: None
## No labels

## FIT101026944
## Covers: FIT101096141, FIT101027085, FIT101032177, FIT101032152
## Modifies: video.dll, pqmlibparse.dll, paper.cnf
## Prereqs: FIT100884265(R), FIT100918770(R)
## Obsoletes: FIT101028785(R), FIT100978408(R), FIT100884278(R), FIT100963451 (R), FIT100896202(R), FIT101079459(R), FIT101076869(R)
element * vasub.copland.FIT101032177.port_ruiqis_fix.18Aug2015
element * chunn.FIT101027085.PCL.paper.cnf.26.May.2015
element * shekarh.f45.pqmlibparse.pcl.title.name.EFIERYDFIV-855.23_JUN_15

## FIT101123704(J)
## Covers: FIT101132580(R), FIT101132579(LisztR), FIT101100149(J)
## Modifies: dlc.dll,trpc_jobm.dll,chinook.exe
## Prereqs: FIT101017078(LisztR),FIT101076816(J)
## Obsoletes: FIT101008436(R), FIT101003217(J), FIT101031021(J)
element * belinda.dlc.scanimage.load.invert.fix.29_SEP_2014

## FIT101126518(R)-Multipass white  patch
## Covers: FIT101146538(J), FIT101146539(LisztR)
## Modifies: alib.dll, dlc.dll, CompositeOverprint, multipass.app, exists.php, multiPassControl.php, viewer/*.dll, viewer.exe, action.override.json, PPDs
## Prereqs: FIT101017078(LisztR), FIT101076816(J)
## Obsoletes: FIT100933505(R), FIT100969038(J), FIT101003217(J), FIT101012690(R),  FIT101008436(R)/FIT100969305(J)
## Also refer #MPC_03102014  below, dlls were rebuilt and used in this MPW patch
element * gordons.copland.MPW.remove_face_up.04_AUG_15
element * gordons.copland.MPW.FIT101059553.no_white_no_jobs.28_MAY_15
element * gordons.copland.MPW.FIT101042185.PB_jobs.13_MAY_15
element * gordons.copland.MPW.FIT101040803.11_MAY_15
element * gordons.copland.MPW.no_finishing_jobs.22_APR_14
element * gordons.copland.MPW.local_W_toner_detection.07_APR_14
element * gordons.copland.MPW.no_white_no_job.19_MAR_15
element * gordons.copland.MPW.white_toner_detection.11_MAR_15
element * gordons.copland.MPW.FIT100909704.Pass_SimpCh_fix.26_FEB_15
element * gordons.copland.MPW.FIT100913763.no_local_strings_during_reload.13_FEB_15
element * gordons.copland.MPW.FIT100911902.polish_strings_fix.13_FEB_15
element * gordons.copland.MPW.FIT100907473.SPCh_string.12_FEB_15

## FIT101098759(R)
## Covers: FIT101132584(J), FIT101132586(LisztR)
## Modifies: video.dll
## Prereqs: FIT100884265(R), FIT100918770(R)
## Obsoletes: FIT101028785(R), FIT100978408(R), FIT100884278(R), FIT100963451 (R), FIT100896202(R), FIT101079459(R), FIT101076869(R)
element * vasub.copland.FIT101098759.CANAL_DUPLO_Issue_Fixed.13Aug2015

## FIT101077903(J)
## Modfies: video.dll
## additional log in rseq_print_job.cpp


## FIT100884272(R) - Re-release
## Covers: FIT100978394(J), FIT100978400(LisztR)
## Modifies: 1200_hybrid.tt, 1200_270line.tt, 1200_200line.tt, 1200_175line.tt, 1200_175dot.tt, 1200_200dot.tt, video.2.cfg
## Prereqs: None
## Obsoletes: None
element * johnb.copland.screen.patch.21_JUL_15
element * coryfasb.FIT100884272.remove.noise.final.fix.15_May_2015
element * johnb.copland.screen.patch.15_MAY_15

## FIT101103168(LisztR)
## Covers:
## Modifies: removememory in BCD
## Prereqs: None
## Obsoletes: None
## No labels

## FIT101076869(Copland1.0RD)
## Covers: FIT101110965(LisztR)
## Modifies: video.dll
## Prereqs:  FIT100884265(R), FIT100918770(R)
## Obsoletes: FIT101028785(R), FIT100978408(R), FIT100884278(R), FIT100963451 (R), FIT100896202(R), FIT101079459(Copland1.0RD)
element * rinjus.copland.plockmatic.bookleterrer.recovery.fix.16Jul2015

## FIT101079459(Copland1.0RD)
## Covers: FIT101095930(LisztR)
## Modifies: video.dll
## Prereqs: FIT100884265(R), FIT100918770(R)
## Obsoletes: FIT101028785(R), FIT100978408(R), FIT100884278(R), FIT100963451 (R), FIT100896202(R)
element * rinjus.copland.sust.plockmatic.recovery.page.fix.2Jul2015

## FIT101056018(Copland1.0RD)
## Covers:
## [15308 : EFI_Sinatra 2.0 J]
## [15304 : EFI_Sinatra 2.0 RDSc]
## [12401 : EFI_Copland 1.0 RD]
## [12710 : EFI_Ravel 1.0 RD]
## [12707 : EFI_Liszt 1.0 RD]
## [12801 : EFI_Copland 1.0 J ]
## [12709 : EFI_Bernstein 1.0 J]
## [12708 : EFI_Bernstein 1.0 RD]
## Modifies:
## Apache - updated from 2.2.29 to 2.2.29
## OpenSSL-Apache/PrintMeConnect - updated from 0.9.8zb to 1.0.1m
## OpenSSL-OFA/System Update/Efislp/Netsnmp and other Fiery modules - updated from 0.9.8zb to 0.9.8zf
## PHP - updated from 5.3.29 to 5.6.7
## Samba - updated from 3.5.22 to 3.5.22(Vulnerabilities fixes)
## Prereqs: None
## Obsoletes: None
element * manjunat.use.sha2.with.rsa.self.signed.cert.f45.20_FEB_15 
element * manjunat.disbale.sslv2v3.from.trpc.secure.ports.13_APR_15
element * hanumasa.32_bit_openssl-0.9.8ze_libs.02_MAR_15
element * hanumasa.64_bit_openssl_0.9.8ze_libs.02_MAR_15
element * hanumasa.printMeConnect_openssl_libs_upgrade_to_1.0.1l.02_MAR_15
element * hanumasa.Win_apache_2.2.29_openssl_1.0.1_php_5.6.6.02_MAR_15

## FIT101056883(J)
## Covers: FIT101085327(R), FIT101085329(LisztR)
## Modifies: pdl.dll
## Prereqs: FIT101076816(J)
## Obsoletes: FIT101006158(J), FIT101011581(J)
element * ckong.collapse.vpage.pe.clip_june18_15

## [Feature Request] FIT101068102(R) -- REDO
## Covers: FIT101068105(J), FIT101068106(LisztR)
## Modifies: video.dll, ric.xml
## Prereqs: FIT100884265(R), FIT100918770(R)
## Obsoletes: FIT101028785(R), FIT100978408(R), FIT100884278(R), FIT100963451 (R), FIT100896202(R)
## element * santoshp.copland_replace_press_roller_errmsg_alert_feature_fremont.25thJune2015
## element * santoshp.copland_replace_press_roller_errmsg_alert_feature_fremont.18thJune2015
## element * santoshp.copland_replace_press_roller_errmsg_alert_feature_idc.18thJune2015

## FIT101076816(J)
## Covers: FIT101076815(R), FIT101076817(LisztR)
## Modifies:  pdl.dll, dlc.dll, trpc_jobm.dll, vfwrap.dll, ripdll.dll
## Prereqs: FIT101017078(LisztR)
## Obsoletes: FIT101008436(R), FIT101003217(J), FIT101031021(J)
element * victork.copland.01_JUN_15

## FIT101028785(R)
## Covers: FIT101074541(J), FIT101074538(LisztR)
## Modifies: video.dll
## Prereqs: FIT100884265(R)/FIT100884269(R), FIT100918770(R)/FIT100917136(J)
## Obsoletes: FIT100978408(R)/FIT101012656(J)/FIT101012659(LisztR)
##            FIT100884278(R), FIT100963451 (R)/FIT100969219(R), FIT100896202(R)
element *  manoharm.copland.haicfix.12Jun2015

## FIT101028638(R)- customer specific patch
## Covers:
## Modifies: dbpro_core.dll, sysdict
## Prereqs: None
## Obsoletes: None
## element * rajeevsi.Copland.SameAsJPforGangup.2.04_JUN_15
## element * manoharm.copland.impose.sysdict.05Jun2015

## FIT101019786(J)
## Covers: FIT101062307(R), FIT101071024(LisztR)
## Modifies: vdp_cache.dll
## Prereqs: None
## Obsoletes: None
element * ckong.ps.rect.clip.larger.1pixel_nov18_14

## [SR-LOGS] FIT101039009(J)
## Covers:
## Modifies: pdl.dll, ripdll.dll, dlc.dll, trpc_jobm.dll, vfwrap.dll
## Prereqs: FIT101017078(LisztR)/FIT101033451(R)/FIT101033450(J)
## Obsoletes: FIT101031021(J), FIT101012690(R), FIT101025982(R), FIT101026064(R), FIT101052608(R), FIT101052605(J)
element * victork.copland.01_JUN_15
element * victork.vfwrap.11_MAY_15

## FIT101031021(J), FIT101012690(R), FIT101025982(R), FIT101026064(R), FIT101052608(R), FIT101052605(J)
## Covers: FIT101046197(R)/FIT101046198(LisztR), FIT101025975(J)/FIT101025974(LisztR), FIT101033097(J)/FIT101033095(LisztR),
##         FIT101025975(J)/FIT101025974(LisztR)
## Modifies: dlc.dll, trpc_jobm.dll
## Prereqs: FIT101017078(LisztR)/FIT101033451(R)/FIT101033450(J)
## Obsoletes: FIT101008436(R)/FIT100969305(J), FIT101003217(J)/FIT101022282(R)/FIT101022285(LisztR)
element * belinda.tiannino.copland.image.enhance.clip.11_MAY_2015
element * belinda.dlc.port.victork.ect.fix.26_MAY_2015

## FIT100884272(R)- NG
## Covers: FIT100978394(J), FIT100978400(LisztR)
## Modifies: 1200_hybrid.tt, 1200_270line.tt, 1200_200line.tt, 1200_175line.tt, 1200_175dot.tt, 1200_200dot.tt, video.2.cfg
## Prereqs: None
## Obsoletes: None
element * coryfasb.FIT100884272.remove.noise.final.fix.15_May_2015
element * johnb.copland.screen.patch.15_MAY_15

## FIT101017078(LisztR)
## Covers: FIT101033451(R)/FIT101033450(J)
## Modifies: dlc.dll, alib.dll, vfwrap.dll
## Prereqs: None
## Obsoletes:  FIT101008436(R)/FIT100969305(J), FIT101003217(J)/FIT101022282(R)/FIT101022285(LisztR),
##             FIT101012690(R)/FIT101025975(J)/FIT101025974(LisztR)
element * victork.copland.29_APR_15

## FIT101006158(J), FIT101011581(J)
## Covers: FIT101014345(R), FIT101014478(LisztR)
## Modifies: pdl.dll
## Prereqs: None
## Obsoletes: None
element * ckong.skipMarking.and.Nup.appe_august12_14

## FIT101003217(J), FIT101012690(R)
## Covers: FIT101022282(R), FIT101022285(LisztR), FIT101025974(LisztR), FIT101025975(J) 
## Modifies: dlc.dll
## Prereqs: None
## Obsoletes: FIT101008436(R)/FIT100969305(J)
element * belinda.dlc.flame45.xpimage.skip.over.missing.runs.13_APR_2015

## FIT100933505(R) - Obsoleted above
## Covers: FIT100933501(J), FIT100933498(LisztR)
## Modifies: PPDs
## Prereqs: None
## Obsoletes: None
element * chunn.copland.update.ppd.2015.03.26_20.45.43

## FIT100978408(R)
## Covers: FIT101012656(J), FIT101012659(LisztR)
## Modifies: video.dll
## Prereqs: FIT100884265(R)/FIT100884269(R), FIT100918770(R)/FIT100917136(J)
## Obsoletes: FIT100884278(R), FIT100963451 (R)/FIT100969219(R), FIT100896202(R)
element * coryfasb.FIT100978408.update.08_Apr_2015

## FIT100896202(R)
## Covers:
## Modifies: video.dll
## Prereqs: FIT100884265(R)/FIT100884269(R), FIT100918770(R)/FIT100917136(J)
## Obsoletes: FIT100884278(R), FIT100963451 (R)/FIT100969219(R)
element * isaoa.copland.counter.calibration.page.02_Mar_2015

## FIT100959682(J)
## Covers: FIT101007032(R), FIT101007031(LisztR)
## Modifies: appe.dll ACR.dll ACRStd.dll AdobePDFL_APPE30.dll Graphics.dll GraphicsObject.dll TrappingPort.dll  ACRSetup.text ACRTraceExample.xml ACRExampleSetup.txt
## Prereqs: FIT100935357(R)/FIT100893974(J)/FIT100935362(LisztR)
## Obsoletes: None
element * taotaoy.appe30.44567.SDL_fix.20150323
element * taotaoy.Flame4.5.Copland.FIT100959682.20150401
element * dchen.appe.latest.libs.to.flame4.5.032315

## FIT101008436(R)
## Covers: FIT100969305(J)
## Modifies: dlc.dll
## Prereqs: None
## Obsoletes: None
element * belinda.dlc.copland.remove.xpimage.mask_or.26_MAR_2015

## FIT100963451 (R), FIT100963459 (LisztR)
## Covers: FIT100969289(LisztR), FIT100969219(R), FIT100969290(J), FIT100969222(J)
## Modifies: video.dll
## Prereqs: FIT100884265(R)/FIT100884269(R), FIT100918770(R)/FIT100917136(J)
## Obsoletes: FIT100884278(R)
element * tamdo.copland.WrongRotation.MAR_16_2015

## FIT100969038(J)
## Covers: FIT100978360(R), FIT100978373(LisztR)
## Modifies: CompositeOverprint
## Prereqs: None
## Obsoletes: None
